,기준년코드,기준분기코드,행정동코드,행정동코드명,임대시세층구분코드,임대시세층구분명,보증금평균,월임대료평균,환산임대료평균,임대건수
0,2021,1,11620685,신사동,2,1층외,1234790.0,63556.0,75904.0,52.0
1,2021,1,11620685,신사동,1,1층,1616405.0,105569.0,121733.0,103.0
2,2021,1,11620685,신사동,0,전체층,1488379.0,91474.0,106358.0,155.0
3,2021,1,11680510,신사동,2,1층외,1461958.0,90591.0,105211.0,362.0
4,2021,1,11680510,신사동,1,1층,2326455.0,159796.0,183061.0,215.0
5,2021,1,11680510,신사동,0,전체층,1784084.0,116378.0,134219.0,577.0
6,2021,1,11680521,논현1동,2,1층외,1286000.0,95088.0,107948.0,369.0
7,2021,1,11680521,논현1동,1,1층,2114572.0,145641.0,166787.0,258.0
8,2021,1,11680521,논현1동,0,전체층,1626944.0,115890.0,132159.0,627.0
9,2021,1,11680531,논현2동,2,1층외,1137597.0,111410.0,122786.0,396.0
10,2021,1,11680531,논현2동,1,1층,1706544.0,122125.0,139190.0,207.0
11,2021,1,11680531,논현2동,0,전체층,1332907.0,115088.0,128417.0,603.0
12,2021,1,11680545,압구정동,2,1층외,2003467.0,79600.0,99635.0,322.0
13,2021,1,11680545,압구정동,1,1층,3120501.0,175683.0,206888.0,185.0
14,2021,1,11680545,압구정동,0,전체층,2411063.0,114660.0,138771.0,507.0
15,2021,1,11680565,청담동,2,1층외,1432667.0,107052.0,121379.0,385.0
16,2021,1,11680565,청담동,1,1층,2198610.0,149216.0,171203.0,165.0
17,2021,1,11680565,청담동,0,전체층,1662450.0,119702.0,136326.0,550.0
18,2021,1,11680580,삼성1동,2,1층외,2244575.0,154102.0,176548.0,247.0
19,2021,1,11680580,삼성1동,1,1층,2321001.0,147191.0,170401.0,116.0
20,2021,1,11680580,삼성1동,0,전체층,2268998.0,151894.0,174584.0,363.0
21,2021,1,11680590,삼성2동,2,1층외,1221552.0,104199.0,116414.0,237.0
22,2021,1,11680590,삼성2동,1,1층,2114968.0,151932.0,173082.0,162.0
23,2021,1,11680590,삼성2동,0,전체층,1584292.0,123579.0,139422.0,399.0
24,2021,1,11680600,대치1동,2,1층외,2143009.0,100728.0,122158.0,81.0
25,2021,1,11680600,대치1동,1,1층,4258203.0,232417.0,274999.0,45.0
26,2021,1,11680600,대치1동,0,전체층,2898435.0,147760.0,176744.0,126.0
27,2021,1,11680610,대치2동,2,1층외,1577866.0,107708.0,123487.0,219.0
28,2021,1,11680610,대치2동,1,1층,2446489.0,150042.0,174507.0,138.0
29,2021,1,11680610,대치2동,0,전체층,1913636.0,124072.0,143209.0,357.0
30,2021,1,11680630,대치4동,2,1층외,1692489.0,89562.0,106487.0,357.0
31,2021,1,11680630,대치4동,1,1층,3649027.0,171113.0,207603.0,195.0
32,2021,1,11680630,대치4동,0,전체층,2383657.0,118371.0,142207.0,552.0
33,2021,1,11680640,역삼1동,2,1층외,1124783.0,113835.0,125083.0,896.0
34,2021,1,11680640,역삼1동,1,1층,2027878.0,146428.0,166707.0,455.0
35,2021,1,11680640,역삼1동,0,전체층,1428934.0,124812.0,139102.0,1351.0
36,2021,1,11680650,역삼2동,2,1층외,1547275.0,107890.0,123363.0,245.0
37,2021,1,11680650,역삼2동,1,1층,2376814.0,153565.0,177333.0,131.0
38,2021,1,11680650,역삼2동,0,전체층,1836290.0,123803.0,142166.0,376.0
39,2021,1,11680655,도곡1동,2,1층외,986795.0,86228.0,96096.0,94.0
40,2021,1,11680655,도곡1동,1,1층,2286455.0,149108.0,171972.0,62.0
41,2021,1,11680655,도곡1동,0,전체층,1503327.0,111219.0,126252.0,156.0
42,2021,1,11680656,도곡2동,2,1층외,1750816.0,101215.0,118723.0,121.0
43,2021,1,11680656,도곡2동,1,1층,2656304.0,161973.0,188536.0,78.0
44,2021,1,11680656,도곡2동,0,전체층,2105731.0,125030.0,146087.0,199.0
45,2021,1,11680660,개포1동,2,1층외,3001012.0,50661.0,80672.0,7.0
46,2021,1,11680660,개포1동,1,1층,0.0,0.0,0.0,2.0
47,2021,1,11680660,개포1동,0,전체층,0.0,0.0,0.0,9.0
48,2021,1,11680670,개포2동,2,1층외,1299651.0,81380.0,94377.0,42.0
49,2021,1,11680670,개포2동,1,1층,3383800.0,138594.0,172432.0,53.0
50,2021,1,11680670,개포2동,0,전체층,2462387.0,113300.0,137923.0,95.0
51,2021,1,11680690,개포4동,2,1층외,1517260.0,59021.0,74193.0,122.0
52,2021,1,11680690,개포4동,1,1층,1393435.0,80685.0,94619.0,92.0
53,2021,1,11680690,개포4동,0,전체층,1464026.0,68334.0,82974.0,214.0
54,2021,1,11680700,세곡동,2,1층외,2395797.0,67084.0,91042.0,99.0
55,2021,1,11680700,세곡동,1,1층,2670436.0,154215.0,180920.0,64.0
56,2021,1,11680700,세곡동,0,전체층,2503630.0,101295.0,126331.0,163.0
57,2021,1,11680720,일원본동,2,1층외,2401295.0,81145.0,105158.0,30.0
58,2021,1,11680720,일원본동,1,1층,3206937.0,160705.0,192774.0,28.0
59,2021,1,11680720,일원본동,0,전체층,2790225.0,119553.0,147455.0,58.0
60,2021,1,11680730,일원1동,2,1층외,970701.0,38197.0,47904.0,51.0
61,2021,1,11680730,일원1동,1,1층,1955499.0,108990.0,128545.0,83.0
62,2021,1,11680730,일원1동,0,전체층,1580688.0,82047.0,97853.0,134.0
63,2021,1,11680740,일원2동,2,1층외,3702710.0,65742.0,102769.0,34.0
64,2021,1,11680740,일원2동,1,1층,4116157.0,106678.0,147840.0,6.0
65,2021,1,11680740,일원2동,0,전체층,3764727.0,71883.0,109530.0,40.0
66,2021,1,11680750,수서동,2,1층외,1308246.0,87883.0,100965.0,66.0
67,2021,1,11680750,수서동,1,1층,3164022.0,133382.0,165022.0,33.0
68,2021,1,11680750,수서동,0,전체층,1926838.0,103049.0,122317.0,99.0
69,2021,2,11620685,신사동,0,전체층,1344580.0,86264.0,99710.0,147.0
70,2021,2,11620685,신사동,1,1층,1414341.0,98202.0,112346.0,99.0
71,2021,2,11620685,신사동,2,1층외,1200697.0,61642.0,73649.0,48.0
72,2021,2,11680510,신사동,0,전체층,1771788.0,121074.0,138792.0,319.0
73,2021,2,11680510,신사동,1,1층,2422802.0,161792.0,186020.0,127.0
74,2021,2,11680510,신사동,2,1층외,1341169.0,94141.0,107552.0,192.0
75,2021,2,11680521,논현1동,0,전체층,1643049.0,122978.0,139408.0,367.0
76,2021,2,11680521,논현1동,1,1층,2152632.0,146993.0,168519.0,150.0
77,2021,2,11680521,논현1동,2,1층외,1290802.0,106377.0,119285.0,217.0
78,2021,2,11680531,논현2동,0,전체층,1249219.0,125905.0,138397.0,355.0
79,2021,2,11680531,논현2동,1,1층,1705556.0,125488.0,142544.0,130.0
80,2021,2,11680531,논현2동,2,1층외,985557.0,126146.0,136002.0,225.0
81,2021,2,11680545,압구정동,0,전체층,2353032.0,119054.0,142584.0,283.0
82,2021,2,11680545,압구정동,1,1층,3198257.0,173238.0,205221.0,118.0
83,2021,2,11680545,압구정동,2,1층외,1748568.0,80304.0,97790.0,165.0
84,2021,2,11680565,청담동,0,전체층,1724281.0,126690.0,143933.0,295.0
85,2021,2,11680565,청담동,1,1층,2007258.0,165238.0,185310.0,97.0
86,2021,2,11680565,청담동,2,1층외,1585651.0,107806.0,123662.0,198.0
87,2021,2,11680580,삼성1동,0,전체층,2504341.0,187266.0,212309.0,183.0
88,2021,2,11680580,삼성1동,1,1층,1893137.0,133203.0,152134.0,55.0
89,2021,2,11680580,삼성1동,2,1층외,2766968.0,210496.0,238166.0,128.0
90,2021,2,11680590,삼성2동,0,전체층,1621715.0,111627.0,127844.0,234.0
91,2021,2,11680590,삼성2동,1,1층,2128661.0,140956.0,162242.0,90.0
92,2021,2,11680590,삼성2동,2,1층외,1304874.0,93296.0,106345.0,144.0
93,2021,2,11680600,대치1동,0,전체층,3425873.0,144129.0,178387.0,84.0
94,2021,2,11680600,대치1동,1,1층,4276483.0,209392.0,252157.0,32.0
95,2021,2,11680600,대치1동,2,1층외,2902422.0,103966.0,132991.0,52.0
96,2021,2,11680610,대치2동,0,전체층,1698679.0,136210.0,153197.0,237.0
97,2021,2,11680610,대치2동,1,1층,2472893.0,171847.0,196576.0,95.0
98,2021,2,11680610,대치2동,2,1층외,1180719.0,112368.0,124175.0,142.0
99,2021,2,11680630,대치4동,0,전체층,2646184.0,119566.0,146027.0,310.0
100,2021,2,11680630,대치4동,1,1층,3763377.0,166860.0,204493.0,110.0
101,2021,2,11680630,대치4동,2,1층외,2031728.0,93554.0,113871.0,200.0
102,2021,2,11680640,역삼1동,0,전체층,1494198.0,132773.0,147715.0,802.0
103,2021,2,11680640,역삼1동,1,1층,1953803.0,141900.0,161438.0,293.0
104,2021,2,11680640,역삼1동,2,1층외,1229631.0,127519.0,139815.0,509.0
105,2021,2,11680650,역삼2동,0,전체층,1706571.0,130866.0,147932.0,240.0
106,2021,2,11680650,역삼2동,1,1층,2198659.0,157119.0,179105.0,89.0
107,2021,2,11680650,역삼2동,2,1층외,1416533.0,115393.0,129558.0,151.0
108,2021,2,11680655,도곡1동,0,전체층,1451777.0,108846.0,123364.0,89.0
109,2021,2,11680655,도곡1동,1,1층,2068087.0,136888.0,157569.0,41.0
110,2021,2,11680655,도곡1동,2,1층외,925345.0,84893.0,94146.0,48.0
111,2021,2,11680656,도곡2동,0,전체층,1829095.0,126658.0,144949.0,118.0
112,2021,2,11680656,도곡2동,1,1층,2275734.0,148333.0,171091.0,49.0
113,2021,2,11680656,도곡2동,2,1층외,1511916.0,111265.0,126384.0,69.0
114,2021,2,11680660,개포1동,0,전체층,0.0,0.0,0.0,10.0
115,2021,2,11680660,개포1동,1,1층,0.0,0.0,0.0,2.0
116,2021,2,11680660,개포1동,2,1층외,1591396.0,60153.0,76067.0,8.0
117,2021,2,11680670,개포2동,0,전체층,2791819.0,117696.0,145614.0,59.0
118,2021,2,11680670,개포2동,1,1층,2578919.0,159714.0,185503.0,25.0
119,2021,2,11680670,개포2동,2,1층외,2948364.0,86801.0,116284.0,34.0
120,2021,2,11680690,개포4동,0,전체층,1618149.0,76910.0,93091.0,114.0
121,2021,2,11680690,개포4동,1,1층,1239789.0,85730.0,98128.0,49.0
122,2021,2,11680690,개포4동,2,1층외,1903375.0,70260.0,89294.0,65.0
123,2021,2,11680700,세곡동,0,전체층,3144171.0,117811.0,149252.0,120.0
124,2021,2,11680700,세곡동,1,1층,2967311.0,162200.0,191873.0,58.0
125,2021,2,11680700,세곡동,2,1층외,3309620.0,76285.0,109381.0,62.0
126,2021,2,11680720,일원본동,0,전체층,2777358.0,107600.0,135374.0,30.0
127,2021,2,11680720,일원본동,1,1층,2522203.0,163432.0,188654.0,11.0
128,2021,2,11680720,일원본동,2,1층외,2925080.0,75276.0,104527.0,19.0
129,2021,2,11680730,일원1동,0,전체층,1461519.0,79166.0,93781.0,76.0
130,2021,2,11680730,일원1동,1,1층,1805870.0,105426.0,123485.0,46.0
131,2021,2,11680730,일원1동,2,1층외,933514.0,38900.0,48235.0,30.0
132,2021,2,11680740,일원2동,0,전체층,2197009.0,97393.0,119363.0,24.0
133,2021,2,11680740,일원2동,1,1층,3766312.0,184518.0,222181.0,6.0
134,2021,2,11680740,일원2동,2,1층외,1673908.0,68352.0,85091.0,18.0
135,2021,2,11680750,수서동,0,전체층,1726195.0,123241.0,140503.0,50.0
136,2021,2,11680750,수서동,1,1층,2131146.0,156602.0,177913.0,22.0
137,2021,2,11680750,수서동,2,1층외,1408020.0,97029.0,111109.0,28.0
138,2021,3,11620685,신사동,0,전체층,1464972.0,81901.0,96551.0,222.0
139,2021,3,11620685,신사동,1,1층,1425787.0,94713.0,108971.0,150.0
140,2021,3,11620685,신사동,2,1층외,1546609.0,55209.0,70675.0,72.0
141,2021,3,11680510,신사동,0,전체층,1944114.0,114441.0,133882.0,649.0
142,2021,3,11680510,신사동,1,1층,2615919.0,159374.0,185533.0,231.0
143,2021,3,11680510,신사동,2,1층외,1572853.0,89610.0,105338.0,418.0
144,2021,3,11680521,논현1동,0,전체층,1744453.0,114566.0,132011.0,738.0
145,2021,3,11680521,논현1동,1,1층,2128476.0,142686.0,163971.0,293.0
146,2021,3,11680521,논현1동,2,1층외,1491603.0,96052.0,110968.0,445.0
147,2021,3,11680531,논현2동,0,전체층,1344922.0,117479.0,130929.0,731.0
148,2021,3,11680531,논현2동,1,1층,1791745.0,129573.0,147491.0,257.0
149,2021,3,11680531,논현2동,2,1층외,1102658.0,110922.0,121949.0,474.0
150,2021,3,11680545,압구정동,0,전체층,2420977.0,123011.0,147221.0,576.0
151,2021,3,11680545,압구정동,1,1층,3381369.0,181352.0,215166.0,235.0
152,2021,3,11680545,압구정동,2,1층외,1759123.0,82805.0,100396.0,341.0
153,2021,3,11680565,청담동,0,전체층,1792899.0,121096.0,139025.0,595.0
154,2021,3,11680565,청담동,1,1층,2140914.0,162832.0,184241.0,182.0
155,2021,3,11680565,청담동,2,1층외,1639536.0,102704.0,119099.0,413.0
156,2021,3,11680580,삼성1동,0,전체층,2124451.0,186599.0,207844.0,396.0
157,2021,3,11680580,삼성1동,1,1층,1945325.0,145659.0,165112.0,108.0
158,2021,3,11680580,삼성1동,2,1층외,2191623.0,201952.0,223868.0,288.0
159,2021,3,11680590,삼성2동,0,전체층,2035252.0,120959.0,141311.0,483.0
160,2021,3,11680590,삼성2동,1,1층,2378833.0,149006.0,172794.0,189.0
161,2021,3,11680590,삼성2동,2,1층외,1814379.0,102928.0,121072.0,294.0
162,2021,3,11680600,대치1동,0,전체층,3208650.0,146896.0,178982.0,160.0
163,2021,3,11680600,대치1동,1,1층,3702905.0,203542.0,240571.0,66.0
164,2021,3,11680600,대치1동,2,1층외,2861619.0,107122.0,135739.0,94.0
165,2021,3,11680610,대치2동,0,전체층,1921055.0,130122.0,149332.0,468.0
166,2021,3,11680610,대치2동,1,1층,2827953.0,169173.0,197452.0,179.0
167,2021,3,11680610,대치2동,2,1층외,1359342.0,105934.0,119528.0,289.0
168,2021,3,11680630,대치4동,0,전체층,2371289.0,118766.0,142478.0,632.0
169,2021,3,11680630,대치4동,1,1층,3164102.0,168083.0,199724.0,234.0
170,2021,3,11680630,대치4동,2,1층외,1905162.0,89770.0,108821.0,398.0
171,2021,3,11680640,역삼1동,0,전체층,1466013.0,132108.0,146768.0,1678.0
172,2021,3,11680640,역삼1동,1,1층,1961763.0,140961.0,160579.0,552.0
173,2021,3,11680640,역삼1동,2,1층외,1222981.0,127768.0,139997.0,1126.0
174,2021,3,11680650,역삼2동,0,전체층,2027192.0,126357.0,146629.0,499.0
175,2021,3,11680650,역삼2동,1,1층,2625365.0,152579.0,178833.0,171.0
176,2021,3,11680650,역삼2동,2,1층외,1715340.0,112686.0,129840.0,328.0
177,2021,3,11680655,도곡1동,0,전체층,2108439.0,112778.0,133862.0,188.0
178,2021,3,11680655,도곡1동,1,1층,2813430.0,154071.0,182205.0,81.0
179,2021,3,11680655,도곡1동,2,1층외,1574754.0,81519.0,97266.0,107.0
180,2021,3,11680656,도곡2동,0,전체층,2017959.0,127127.0,147307.0,244.0
181,2021,3,11680656,도곡2동,1,1층,2538935.0,164925.0,190314.0,86.0
182,2021,3,11680656,도곡2동,2,1층외,1734390.0,106554.0,123898.0,158.0
183,2021,3,11680660,개포1동,0,전체층,1343673.0,87840.0,101277.0,23.0
184,2021,3,11680660,개포1동,1,1층,1602122.0,143468.0,159490.0,8.0
185,2021,3,11680660,개포1동,2,1층외,1205835.0,58172.0,70230.0,15.0
186,2021,3,11680670,개포2동,0,전체층,3173748.0,113092.0,144830.0,140.0
187,2021,3,11680670,개포2동,1,1층,2759482.0,144117.0,171711.0,75.0
188,2021,3,11680670,개포2동,2,1층외,3651747.0,77295.0,113813.0,65.0
189,2021,3,11680690,개포4동,0,전체층,1801354.0,69781.0,87795.0,263.0
190,2021,3,11680690,개포4동,1,1층,1480309.0,82913.0,97716.0,127.0
191,2021,3,11680690,개포4동,2,1층외,2101153.0,57518.0,78530.0,136.0
192,2021,3,11680700,세곡동,0,전체층,3307612.0,111097.0,144173.0,232.0
193,2021,3,11680700,세곡동,1,1층,3315307.0,151178.0,184331.0,111.0
194,2021,3,11680700,세곡동,2,1층외,3300553.0,74328.0,107334.0,121.0
195,2021,3,11680720,일원본동,0,전체층,2566075.0,109432.0,135093.0,67.0
196,2021,3,11680720,일원본동,1,1층,2844200.0,151364.0,179806.0,31.0
197,2021,3,11680720,일원본동,2,1층외,2326579.0,73324.0,96590.0,36.0
198,2021,3,11680730,일원1동,0,전체층,1700317.0,78329.0,95332.0,144.0
199,2021,3,11680730,일원1동,1,1층,2005889.0,108146.0,128205.0,87.0
200,2021,3,11680730,일원1동,2,1층외,1233917.0,32818.0,45157.0,57.0
201,2021,3,11680740,일원2동,0,전체층,2595981.0,100799.0,126759.0,68.0
202,2021,3,11680740,일원2동,1,1층,4308079.0,222029.0,265110.0,15.0
203,2021,3,11680740,일원2동,2,1층외,2111425.0,66488.0,87603.0,53.0
204,2021,3,11680750,수서동,0,전체층,1912620.0,102827.0,121954.0,118.0
205,2021,3,11680750,수서동,1,1층,2788197.0,142285.0,170167.0,47.0
206,2021,3,11680750,수서동,2,1층외,1333013.0,76707.0,90038.0,71.0
207,2021,4,11680590,삼성2동,0,전체층,2158328.0,121563.0,143146.0,399.0
208,2021,4,11680610,대치2동,0,전체층,1989993.0,128590.0,148490.0,403.0
209,2021,4,11680740,일원2동,0,전체층,2927246.0,104667.0,133940.0,63.0
210,2021,4,11680580,삼성1동,0,전체층,2065340.0,197519.0,218172.0,320.0
211,2021,4,11620685,신사동,0,전체층,1461605.0,81885.0,96501.0,174.0
212,2021,4,11680730,일원1동,0,전체층,2037926.0,81267.0,101646.0,127.0
213,2021,4,11680650,역삼2동,0,전체층,2203659.0,131662.0,153698.0,406.0
214,2021,4,11680640,역삼1동,0,전체층,1487306.0,134811.0,149684.0,1373.0
215,2021,4,11680690,개포4동,0,전체층,1865390.0,69102.0,87756.0,230.0
216,2021,4,11680660,개포1동,0,전체층,1446280.0,93273.0,107736.0,21.0
217,2021,4,11680700,세곡동,0,전체층,3637251.0,114777.0,151149.0,191.0
218,2021,4,11680510,신사동,0,전체층,2036444.0,114430.0,134795.0,526.0
219,2021,4,11680531,논현2동,0,전체층,1420660.0,112020.0,126226.0,627.0
220,2021,4,11680630,대치4동,0,전체층,2605929.0,120762.0,146821.0,505.0
221,2021,4,11680670,개포2동,0,전체층,3427624.0,116195.0,150472.0,134.0
222,2021,4,11680545,압구정동,0,전체층,2527693.0,125282.0,150559.0,467.0
223,2021,4,11680720,일원본동,0,전체층,2784355.0,123685.0,151529.0,56.0
224,2021,4,11680521,논현1동,0,전체층,1673278.0,111615.0,128348.0,613.0
225,2021,4,11680656,도곡2동,0,전체층,2233795.0,130610.0,152948.0,200.0
226,2021,4,11680655,도곡1동,0,전체층,2273813.0,112621.0,135359.0,155.0
227,2021,4,11680750,수서동,0,전체층,1997415.0,113477.0,133451.0,98.0
228,2021,4,11680600,대치1동,0,전체층,3151272.0,155602.0,187115.0,144.0
