,기준년코드,기준분기코드,행정동코드,행정동코드명,임대시세층구분코드,임대시세층구분명,보증금평균,월임대료평균,환산임대료평균,임대건수
229,2021,4,11680565,청담동,0,전체층,1885650.0,118935.0,137791.0,499.0
230,2021,4,11680531,논현2동,2,1층외,1166435.0,99111.0,110776.0,400.0
231,2021,4,11680565,청담동,1,1층,2227729.0,160525.0,182802.0,146.0
232,2021,4,11680640,역삼1동,2,1층외,1284828.0,132974.0,145822.0,956.0
233,2021,4,11680531,논현2동,1,1층,1868634.0,134765.0,153452.0,227.0
234,2021,4,11680730,일원1동,2,1층외,1910109.0,31521.0,50622.0,47.0
235,2021,4,11680720,일원본동,1,1층,3821522.0,168902.0,207117.0,31.0
236,2021,4,11680630,대치4동,2,1층외,2212657.0,91802.0,113928.0,317.0
237,2021,4,11680565,청담동,2,1층외,1744166.0,101733.0,119175.0,353.0
238,2021,4,11680656,도곡2동,1,1층,2734406.0,178002.0,205346.0,64.0
239,2021,4,11680655,도곡1동,1,1층,2906292.0,150944.0,180007.0,68.0
240,2021,4,11680700,세곡동,1,1층,3533031.0,141588.0,176918.0,98.0
241,2021,4,11680660,개포1동,2,1층외,1337689.0,58817.0,72194.0,12.0
242,2021,4,11680750,수서동,2,1층외,1369669.0,91001.0,104697.0,63.0
243,2021,4,11680656,도곡2동,2,1층외,1998214.0,108308.0,128290.0,136.0
244,2021,4,11680580,삼성1동,1,1층,2170767.0,133965.0,155673.0,85.0
245,2021,4,11680640,역삼1동,1,1층,1951501.0,139022.0,158537.0,417.0
246,2021,4,11680521,논현1동,1,1층,2134214.0,145732.0,167075.0,233.0
247,2021,4,11680600,대치1동,1,1층,3644649.0,203187.0,239634.0,68.0
248,2021,4,11680590,삼성2동,1,1층,2450061.0,148427.0,172928.0,149.0
249,2021,4,11680600,대치1동,2,1층외,2709828.0,113026.0,140124.0,76.0
250,2021,4,11680510,신사동,2,1층외,1676606.0,88470.0,105236.0,344.0
251,2021,4,11680670,개포2동,1,1층,2593453.0,135746.0,161681.0,80.0
252,2021,4,11680650,역삼2동,1,1층,2783971.0,158985.0,186824.0,136.0
253,2021,4,11680740,일원2동,1,1층,4175038.0,225108.0,266858.0,15.0
254,2021,4,11680521,논현1동,2,1층외,1390652.0,90695.0,104602.0,380.0
255,2021,4,11680655,도곡1동,2,1층외,1779462.0,82667.0,100462.0,87.0
256,2021,4,11680670,개포2동,2,1층외,4663433.0,87231.0,133865.0,54.0
257,2021,4,11680690,개포4동,1,1층,1514490.0,83535.0,98680.0,119.0
258,2021,4,11680750,수서동,1,1층,3127359.0,153934.0,185207.0,35.0
259,2021,4,11680650,역삼2동,2,1층외,1911354.0,117899.0,137012.0,270.0
260,2021,4,11680590,삼성2동,2,1층외,1984455.0,105552.0,125396.0,250.0
261,2021,4,11680610,대치2동,1,1층,3043189.0,175499.0,205930.0,151.0
262,2021,4,11680730,일원1동,1,1층,2113019.0,110493.0,131623.0,80.0
263,2021,4,11680660,개포1동,1,1층,1591068.0,139215.0,155125.0,9.0
264,2021,4,11680720,일원본동,2,1층외,1498267.0,67616.0,82599.0,25.0
265,2021,4,11680580,삼성1동,2,1층외,2027206.0,220507.0,240779.0,235.0
266,2021,4,11680545,압구정동,1,1층,3473914.0,180697.0,215436.0,187.0
267,2021,4,11680630,대치4동,1,1층,3269054.0,169594.0,202284.0,188.0
268,2021,4,11680690,개포4동,2,1층외,2241580.0,53629.0,76045.0,111.0
269,2021,4,11680740,일원2동,2,1층외,2537311.0,67030.0,92403.0,48.0
270,2021,4,11680510,신사동,1,1층,2716579.0,163498.0,190664.0,182.0
271,2021,4,11680545,압구정동,2,1층외,1895752.0,88273.0,107231.0,280.0
272,2021,4,11620685,신사동,1,1층,1528608.0,96513.0,111799.0,119.0
273,2021,4,11680700,세곡동,2,1층외,3747075.0,86525.0,123995.0,93.0
274,2021,4,11680610,대치2동,2,1층외,1358911.0,100481.0,114071.0,252.0
275,2021,4,11620685,신사동,2,1층외,1316635.0,50236.0,63402.0,55.0
276,2022,1,11620685,신사동,0,전체층,1452531.0,81829.0,96354.0,170.0
277,2022,1,11620685,신사동,1,1층,1504193.0,100736.0,115778.0,116.0
278,2022,1,11620685,신사동,2,1층외,1341553.0,41213.0,54629.0,54.0
279,2022,1,11680510,신사동,0,전체층,2111518.0,118549.0,139665.0,488.0
280,2022,1,11680510,신사동,1,1층,2900916.0,174628.0,203637.0,164.0
281,2022,1,11680510,신사동,2,1층외,1711946.0,90164.0,107283.0,324.0
282,2022,1,11680521,논현1동,0,전체층,1750188.0,114864.0,132366.0,541.0
283,2022,1,11680521,논현1동,1,1층,2275703.0,147690.0,170447.0,207.0
284,2022,1,11680521,논현1동,2,1층외,1424494.0,94520.0,108765.0,334.0
285,2022,1,11680531,논현2동,0,전체층,1419540.0,110675.0,124871.0,583.0
286,2022,1,11680531,논현2동,1,1층,1859028.0,137011.0,155602.0,203.0
287,2022,1,11680531,논현2동,2,1층외,1184761.0,96606.0,108454.0,380.0
288,2022,1,11680545,압구정동,0,전체층,2371810.0,123098.0,146816.0,418.0
289,2022,1,11680545,압구정동,1,1층,3324455.0,179874.0,213119.0,164.0
290,2022,1,11680545,압구정동,2,1층외,1756716.0,86440.0,104007.0,254.0
291,2022,1,11680565,청담동,0,전체층,2053566.0,116750.0,137285.0,432.0
292,2022,1,11680565,청담동,1,1층,2381648.0,164037.0,187854.0,126.0
293,2022,1,11680565,청담동,2,1층외,1918474.0,97278.0,116463.0,306.0
294,2022,1,11680580,삼성1동,0,전체층,2003450.0,193510.0,213544.0,287.0
295,2022,1,11680580,삼성1동,1,1층,2126322.0,158402.0,179666.0,76.0
296,2022,1,11680580,삼성1동,2,1층외,1959192.0,206155.0,225747.0,211.0
297,2022,1,11680590,삼성2동,0,전체층,2317650.0,129189.0,152365.0,360.0
298,2022,1,11680590,삼성2동,1,1층,2544787.0,150897.0,176345.0,134.0
299,2022,1,11680590,삼성2동,2,1층외,2182976.0,116318.0,138147.0,226.0
300,2022,1,11680600,대치1동,0,전체층,2852542.0,160443.0,188968.0,125.0
301,2022,1,11680600,대치1동,1,1층,3248376.0,207520.0,240004.0,61.0
302,2022,1,11680600,대치1동,2,1층외,2475263.0,115572.0,140325.0,64.0
303,2022,1,11680610,대치2동,0,전체층,2039967.0,118145.0,138545.0,347.0
304,2022,1,11680610,대치2동,1,1층,3038333.0,160879.0,191262.0,124.0
305,2022,1,11680610,대치2동,2,1층외,1484821.0,94383.0,109231.0,223.0
306,2022,1,11680630,대치4동,0,전체층,2247372.0,120094.0,142567.0,465.0
307,2022,1,11680630,대치4동,1,1층,2697939.0,167875.0,194854.0,174.0
308,2022,1,11680630,대치4동,2,1층외,1977961.0,91523.0,111303.0,291.0
309,2022,1,11680640,역삼1동,0,전체층,1497787.0,135455.0,150432.0,1246.0
310,2022,1,11680640,역삼1동,1,1층,2045038.0,141538.0,161989.0,373.0
311,2022,1,11680640,역삼1동,2,1층외,1263967.0,132855.0,145495.0,873.0
312,2022,1,11680650,역삼2동,0,전체층,2252853.0,126945.0,149473.0,352.0
313,2022,1,11680650,역삼2동,1,1층,2932536.0,154476.0,183802.0,108.0
314,2022,1,11680650,역삼2동,2,1층외,1952010.0,114758.0,134279.0,244.0
315,2022,1,11680655,도곡1동,0,전체층,2312221.0,110523.0,133646.0,144.0
316,2022,1,11680655,도곡1동,1,1층,3052278.0,155184.0,185707.0,62.0
317,2022,1,11680655,도곡1동,2,1층외,1752666.0,76756.0,94282.0,82.0
318,2022,1,11680656,도곡2동,0,전체층,2283840.0,131283.0,154121.0,172.0
319,2022,1,11680656,도곡2동,1,1층,2864523.0,185554.0,214200.0,54.0
320,2022,1,11680656,도곡2동,2,1층외,2018104.0,106447.0,126628.0,118.0
321,2022,1,11680660,개포1동,0,전체층,1472270.0,94669.0,109392.0,19.0
322,2022,1,11680660,개포1동,1,1층,1558977.0,146256.0,161846.0,8.0
323,2022,1,11680660,개포1동,2,1층외,1409210.0,57151.0,71243.0,11.0
324,2022,1,11680670,개포2동,0,전체층,3545790.0,123962.0,159420.0,130.0
325,2022,1,11680670,개포2동,1,1층,2685436.0,137191.0,164045.0,77.0
326,2022,1,11680670,개포2동,2,1층외,4795739.0,104743.0,152700.0,53.0
327,2022,1,11680690,개포4동,0,전체층,1785805.0,65942.0,83800.0,207.0
328,2022,1,11680690,개포4동,1,1층,1482160.0,81982.0,96804.0,111.0
329,2022,1,11680690,개포4동,2,1층외,2136894.0,47396.0,68765.0,96.0
330,2022,1,11680700,세곡동,0,전체층,3836626.0,108196.0,146562.0,173.0
331,2022,1,11680700,세곡동,1,1층,3403532.0,137382.0,171417.0,82.0
332,2022,1,11680700,세곡동,2,1층외,4226887.0,81896.0,124165.0,91.0
333,2022,1,11680720,일원본동,0,전체층,2927643.0,129618.0,158895.0,50.0
334,2022,1,11680720,일원본동,1,1층,3842164.0,167288.0,205709.0,30.0
335,2022,1,11680720,일원본동,2,1층외,1555861.0,73114.0,88672.0,20.0
336,2022,1,11680730,일원1동,0,전체층,2210583.0,90315.0,112421.0,110.0
337,2022,1,11680730,일원1동,1,1층,2320736.0,125944.0,149151.0,69.0
338,2022,1,11680730,일원1동,2,1층외,2025203.0,30355.0,50607.0,41.0
339,2022,1,11680740,일원2동,0,전체층,3163701.0,112420.0,144057.0,60.0
340,2022,1,11680740,일원2동,1,1층,4395807.0,229218.0,273176.0,17.0
341,2022,1,11680740,일원2동,2,1층외,2676589.0,66244.0,93010.0,43.0
342,2022,1,11680750,수서동,0,전체층,1949330.0,120028.0,139521.0,95.0
343,2022,1,11680750,수서동,1,1층,3101803.0,146427.0,177445.0,32.0
344,2022,1,11680750,수서동,2,1층외,1363947.0,106619.0,120259.0,63.0
345,2022,2,11680510,신사동,2,1층외,1363178.0,100324.0,113956.0,124.0
346,2022,2,11680640,역삼1동,1,1층,2262619.0,147368.0,169994.0,136.0
347,2022,2,11680545,압구정동,1,1층,2922145.0,175923.0,205144.0,48.0
348,2022,2,11680650,역삼2동,2,1층외,1438571.0,117812.0,132198.0,96.0
349,2022,2,11680670,개포2동,2,1층외,5269726.0,147725.0,200422.0,26.0
350,2022,2,11680740,일원2동,2,1층외,5007488.0,45761.0,95836.0,13.0
351,2022,2,11680700,세곡동,1,1층,2703570.0,130133.0,157169.0,33.0
352,2022,2,11680700,세곡동,2,1층외,3271930.0,99271.0,131991.0,32.0
353,2022,2,11680750,수서동,2,1층외,2250171.0,163620.0,186121.0,32.0
354,2022,2,11680521,논현1동,2,1층외,1459169.0,125968.0,140559.0,143.0
355,2022,2,11680565,청담동,2,1층외,2388906.0,101809.0,125698.0,120.0
356,2022,2,11680565,청담동,1,1층,2641748.0,178925.0,205342.0,50.0
357,2022,2,11680610,대치2동,2,1층외,1193621.0,107674.0,119610.0,80.0
358,2022,2,11680660,개포1동,1,1층,0.0,0.0,0.0,2.0
359,2022,2,11680640,역삼1동,0,전체층,1555433.0,145202.0,160757.0,509.0
360,2022,2,11680656,도곡2동,0,전체층,3552148.0,119526.0,155047.0,68.0
361,2022,2,11680580,삼성1동,0,전체층,1271824.0,224044.0,236762.0,108.0
362,2022,2,11680750,수서동,0,전체층,2332163.0,169948.0,193270.0,39.0
363,2022,2,11680600,대치1동,0,전체층,4460980.0,161488.0,206098.0,43.0
364,2022,2,11680670,개포2동,0,전체층,3758743.0,153039.0,190626.0,58.0
365,2022,2,11680521,논현1동,0,전체층,1758649.0,136419.0,154005.0,220.0
366,2022,2,11680630,대치4동,0,전체층,2480394.0,130557.0,155361.0,159.0
367,2022,2,11680545,압구정동,0,전체층,2920158.0,122530.0,151732.0,141.0
368,2022,2,11680650,역삼2동,0,전체층,1741195.0,135433.0,152845.0,130.0
369,2022,2,11680690,개포4동,0,전체층,1360384.0,75241.0,88844.0,84.0
370,2022,2,11680660,개포1동,0,전체층,0.0,0.0,0.0,4.0
371,2022,2,11680510,신사동,0,전체층,1865844.0,134639.0,153298.0,179.0
372,2022,2,11680610,대치2동,0,전체층,1624319.0,119729.0,135972.0,115.0
373,2022,2,11680720,일원본동,0,전체층,3737114.0,170098.0,207469.0,22.0
374,2022,2,11680655,도곡1동,0,전체층,2687326.0,138345.0,165218.0,64.0
375,2022,2,11680565,청담동,0,전체층,2463271.0,124490.0,149122.0,170.0
376,2022,2,11680730,일원1동,0,전체층,2487588.0,109904.0,134780.0,48.0
377,2022,2,11680740,일원2동,0,전체층,0.0,0.0,0.0,17.0
378,2022,2,11620685,신사동,0,전체층,1485211.0,82032.0,96884.0,83.0
379,2022,2,11680531,논현2동,0,전체층,1887323.0,117348.0,136221.0,262.0
380,2022,2,11680590,삼성2동,0,전체층,1703503.0,153739.0,170774.0,140.0
381,2022,2,11680700,세곡동,0,전체층,2983378.0,114940.0,144773.0,65.0
382,2022,2,11620685,신사동,2,1층외,1169407.0,44715.0,56409.0,30.0
383,2022,2,11680590,삼성2동,1,1층,2265235.0,155780.0,178432.0,49.0
384,2022,2,11680580,삼성1동,1,1층,2585684.0,182293.0,208150.0,34.0
385,2022,2,11680531,논현2동,2,1층외,1792863.0,100533.0,118462.0,176.0
386,2022,2,11680531,논현2동,1,1층,2080635.0,151761.0,172567.0,86.0
387,2022,2,11680655,도곡1동,1,1층,4232271.0,147696.0,190019.0,25.0
388,2022,2,11680600,대치1동,2,1층외,5083922.0,104180.0,155019.0,22.0
389,2022,2,11680656,도곡2동,1,1층,2205058.0,149365.0,171415.0,17.0
390,2022,2,11680521,논현1동,1,1층,2314826.0,155827.0,178975.0,77.0
391,2022,2,11680656,도곡2동,2,1층외,4001179.0,109580.0,149591.0,51.0
392,2022,2,11680630,대치4동,2,1층외,2114384.0,94003.0,115147.0,103.0
393,2022,2,11680670,개포2동,1,1층,2531070.0,157356.0,182667.0,32.0
394,2022,2,11680720,일원본동,1,1층,4417176.0,190595.0,234766.0,17.0
395,2022,2,11680740,일원2동,1,1층,0.0,0.0,0.0,4.0
396,2022,2,11680655,도곡1동,2,1층외,1696976.0,132350.0,149320.0,39.0
397,2022,2,11680590,삼성2동,2,1층외,1401031.0,152640.0,166651.0,91.0
398,2022,2,11680600,대치1동,1,1층,3808374.0,221525.0,259609.0,21.0
399,2022,2,11680610,대치2동,1,1층,2608773.0,147282.0,173370.0,35.0
400,2022,2,11680580,삼성1동,2,1층외,668158.0,243227.0,249909.0,74.0
401,2022,2,11680660,개포1동,2,1층외,0.0,0.0,0.0,2.0
402,2022,2,11680630,대치4동,1,1층,3153590.0,197791.0,229327.0,56.0
403,2022,2,11680640,역삼1동,2,1층외,1297585.0,144413.0,157389.0,373.0
404,2022,2,11680650,역삼2동,1,1층,2595665.0,185185.0,211142.0,34.0
405,2022,2,11680720,일원본동,2,1층외,1424904.0,100411.0,114660.0,5.0
406,2022,2,11680730,일원1동,2,1층외,2778847.0,33508.0,61297.0,14.0
407,2022,2,11620685,신사동,1,1층,1663968.0,103155.0,119795.0,53.0
408,2022,2,11680510,신사동,1,1층,2999128.0,212004.0,241995.0,55.0
409,2022,2,11680545,압구정동,2,1층외,2919133.0,94972.0,124164.0,93.0
410,2022,2,11680690,개포4동,2,1층외,1522981.0,53295.0,68524.0,36.0
411,2022,2,11680690,개포4동,1,1층,1238436.0,91700.0,104084.0,48.0
412,2022,2,11680730,일원1동,1,1층,2367658.0,141361.0,165038.0,34.0
413,2022,2,11680750,수서동,1,1층,2706987.0,198880.0,225950.0,7.0
414,2022,3,11680590,삼성2동,1,1층,2571677.0,182675.0,208392.0,51.0
415,2022,3,11680580,삼성1동,1,1층,2480807.0,223658.0,248466.0,25.0
416,2022,3,11680510,신사동,2,1층외,1146494.0,103360.0,114825.0,112.0
417,2022,3,11680640,역삼1동,1,1층,2462067.0,150252.0,174873.0,104.0
418,2022,3,11680545,압구정동,1,1층,2707686.0,174312.0,201389.0,43.0
419,2022,3,11680650,역삼2동,2,1층외,1812241.0,112155.0,130277.0,83.0
420,2022,3,11680670,개포2동,2,1층외,6372402.0,123771.0,187495.0,22.0
421,2022,3,11680700,세곡동,1,1층,2615027.0,133151.0,159301.0,26.0
422,2022,3,11680700,세곡동,2,1층외,3712669.0,128483.0,165610.0,32.0
423,2022,3,11680740,일원2동,2,1층외,3923936.0,54348.0,93587.0,10.0
424,2022,3,11680750,수서동,2,1층외,2028659.0,129084.0,149371.0,28.0
425,2022,3,11680521,논현1동,2,1층외,1510038.0,130331.0,145432.0,151.0
426,2022,3,11680565,청담동,2,1층외,2303137.0,115242.0,138274.0,97.0
427,2022,3,11680565,청담동,1,1층,2757346.0,184357.0,211930.0,37.0
428,2022,3,11680610,대치2동,2,1층외,1097215.0,119156.0,130128.0,75.0
429,2022,3,11680660,개포1동,1,1층,0.0,0.0,0.0,2.0
430,2022,3,11680655,도곡1동,2,1층외,3323383.0,147253.0,180487.0,40.0
431,2022,3,11680590,삼성2동,2,1층외,1178900.0,171040.0,182829.0,85.0
432,2022,3,11680600,대치1동,1,1층,3516170.0,213213.0,248375.0,18.0
433,2022,3,11680610,대치2동,1,1층,1983962.0,174179.0,194018.0,29.0
434,2022,3,11680580,삼성1동,2,1층외,831760.0,243327.0,251645.0,82.0
435,2022,3,11680660,개포1동,2,1층외,0.0,0.0,0.0,2.0
436,2022,3,11680640,역삼1동,0,전체층,1736131.0,144614.0,161975.0,429.0
437,2022,3,11680656,도곡2동,0,전체층,3111528.0,108845.0,139960.0,58.0
438,2022,3,11680580,삼성1동,0,전체층,1217051.0,238732.0,250902.0,107.0
439,2022,3,11680750,수서동,0,전체층,2079592.0,134728.0,155523.0,34.0
440,2022,3,11680600,대치1동,0,전체층,4192114.0,167329.0,209250.0,35.0
441,2022,3,11680670,개포2동,0,전체층,4461659.0,142602.0,187218.0,45.0
442,2022,3,11680521,논현1동,0,전체층,1899839.0,146889.0,165888.0,221.0
443,2022,3,11680545,압구정동,0,전체층,3101902.0,135918.0,166937.0,128.0
444,2022,3,11680630,대치4동,0,전체층,2673241.0,133260.0,159992.0,121.0
445,2022,3,11680650,역삼2동,0,전체층,2038384.0,131232.0,151616.0,110.0
446,2022,3,11680690,개포4동,0,전체층,1203696.0,81171.0,93208.0,77.0
447,2022,3,11680660,개포1동,0,전체층,0.0,0.0,0.0,4.0
448,2022,3,11680510,신사동,0,전체층,1640081.0,134758.0,151159.0,160.0
449,2022,3,11680610,대치2동,0,전체층,1344481.0,134499.0,147944.0,104.0
450,2022,3,11680720,일원본동,0,전체층,0.0,0.0,0.0,16.0
451,2022,3,11680655,도곡1동,0,전체층,3255643.0,153867.0,186423.0,63.0
452,2022,3,11680565,청담동,0,전체층,2428553.0,134326.0,158612.0,134.0
453,2022,3,11680730,일원1동,0,전체층,1560737.0,101051.0,116658.0,32.0
454,2022,3,11680740,일원2동,0,전체층,4667438.0,153040.0,199714.0,16.0
455,2022,3,11620685,신사동,0,전체층,1628513.0,95310.0,111595.0,113.0
456,2022,3,11680531,논현2동,0,전체층,1920186.0,110464.0,129666.0,227.0
457,2022,3,11680590,삼성2동,0,전체층,1701191.0,175403.0,192415.0,136.0
458,2022,3,11680700,세곡동,0,전체층,3220623.0,130576.0,162782.0,58.0
