상권_코드,상권_코드_명,행정동_코드,행정동_코드_명,center_point,latitude,longitude
3110968,강남구청역 2번,11680531,논현2동,POINT (127.0401828335624 37.51465469359858),37.51465469359858,127.0401828335624
3001496,강남 마이스 관광특구,11680580,삼성1동,POINT (127.0597372303084 37.51108529927061),37.51108529927061,127.0597372303084
3130310,강남개포시장,11680670,개포2동,POINT (127.06759565140312 37.48889517240173),37.48889517240173,127.06759565140312
3130309,은마종합상점가,11680610,대치2동,POINT (127.063648823115 37.495731716138636),37.495731716138636,127.063648823115
3130308,청담삼익시장,11680565,청담동,POINT (127.057578326912 37.52236062110902),37.52236062110902,127.057578326912
3130307,도곡시장,11680650,역삼2동,POINT (127.05171217238974 37.498004631874544),37.498004631874544,127.05171217238974
3130306,강남언주로,11680640,역삼1동,POINT (127.04291206902344 37.50486296156581),37.50486296156581,127.04291206902344
3130305,논현종합시장,11680531,논현2동,POINT (127.03435610038684 37.50989322916515),37.50989322916515,127.03435610038684
3130304,신사상가,11680545,압구정동,POINT (127.028397789423 37.53232207277179),37.53232207277179,127.028397789423
3130303,영동전통시장,11680521,논현1동,POINT (127.02417684257243 37.50919182692873),37.50919182692873,127.02417684257243
3130302,강남시장(강남구 강남시장),11680510,신사동,POINT (127.02067875575781 37.51878696930516),37.51878696930516,127.02067875575781
3120198,구역삼세무서,11680640,역삼1동,POINT (127.0371990008369 37.49552942647651),37.49552942647651,127.0371990008369
3120197,역삼역,11680640,역삼1동,POINT (127.03595047837042 37.50040316752075),37.50040316752075,127.03595047837042
3120196,서울세관,11680531,논현2동,POINT (127.03535286079035 37.51532487033642),37.51532487033642,127.03535286079035
3120195,성수대교남단,11680545,압구정동,POINT (127.03446006414835 37.527676864421196),37.527676864421196,127.03446006414835
3120194,언주역(차병원),11680531,논현2동,POINT (127.03402824590725 37.50739809113222),37.50739809113222,127.03402824590725
3120193,도산공원교차로,11680545,압구정동,POINT (127.03357353833003 37.52156488873396),37.52156488873396,127.03357353833003
3120192,뱅뱅사거리,11680640,역삼1동,POINT (127.03148881620841 37.49025063110866),37.49025063110866,127.03148881620841
3120191,학동역,11680521,논현1동,POINT (127.03007661999689 37.51355962938717),37.51355962938717,127.03007661999689
3120190,강남을지병원,11680545,압구정동,POINT (127.02825922387255 37.52001132419092),37.52001132419092,127.02825922387255
3120207,선정릉역,11680590,삼성2동,POINT (127.0454895861816 37.511468489970795),37.511468489970795,127.0454895861816
3120206,개나리아파트,11680650,역삼2동,POINT (127.04415460618371 37.49724859262787),37.49724859262787,127.04415460618371
3120205,매봉역,11680656,도곡2동,POINT (127.04389228130466 37.48436036292124),37.48436036292124,127.04389228130466
3120204,르네상스호텔사거리,11680640,역삼1동,POINT (127.04282236492494 37.50309461921227),37.50309461921227,127.04282236492494
3120203,강남구청역,11680531,논현2동,POINT (127.04069134743949 37.51624819863873),37.51624819863873,127.04069134743949
3120202,압구정로데오역(압구정로데오),11680545,압구정동,POINT (127.04014176981212 37.52677436311498),37.52677436311498,127.04014176981212
3120201,도곡1동,11680640,역삼1동,POINT (127.03993185464347 37.49256740134433),37.49256740134433,127.03993185464347
3120200,학동사거리,11680565,청담동,POINT (127.03914316356484 37.5230872979128),37.5230872979128,127.03914316356484
3120199,경복아파트교차로,11680640,역삼1동,POINT (127.03900810515496 37.50799352798939),37.50799352798939,127.03900810515496
3120188,압구정역,11680510,신사동,POINT (127.02808179145777 37.52546430778459),37.52546430778459,127.02808179145777
3120187,신논현역,11680521,논현1동,POINT (127.02527386300451 37.50502735503875),37.50502735503875,127.02527386300451
3120224,수서역,11680750,수서동,POINT (127.10303379753107 37.48778334773426),37.48778334773426,127.10303379753107
3120223,휘문고교사거리,11680610,대치2동,POINT (127.0656664361873 37.50434267769047),37.50434267769047,127.0656664361873
3120222,삼성역,11680610,대치2동,POINT (127.0631559336635 37.508664384144815),37.508664384144815,127.0631559336635
3120221,봉은사역,11680580,삼성1동,POINT (127.06239694023975 37.514461050532965),37.514461050532965,127.06239694023975
3120220,대치역,11680600,대치1동,POINT (127.06228078541479 37.494191939423786),37.494191939423786,127.06228078541479
3120219,은마아파트,11680630,대치4동,POINT (127.06060193613291 37.49884858205018),37.49884858205018,127.06060193613291
3120218,코엑스,11680580,삼성1동,POINT (127.05911127451093 37.512165811670926),37.512165811670926,127.05911127451093
3120217,대치사거리,11680630,대치4동,POINT (127.0584106993292 37.50303587598714),37.50303587598714,127.0584106993292
3120216,경기고교사거리(경기고교앞사거리),11680565,청담동,POINT (127.05661350162892 37.520750447996676),37.520750447996676,127.05661350162892
3120215,포스코사거리,11680590,삼성2동,POINT (127.05626383298481 37.506825209236084),37.506825209236084,127.05626383298481
3120214,영동대교남단교차로,11680565,청담동,POINT (127.05479316330397 37.524048020781834),37.524048020781834,127.05479316330397
3120213,삼성중앙역,11680590,삼성2동,POINT (127.05374720252568 37.51155234188535),37.51155234188535,127.05374720252568
3120212,한티역,11680630,대치4동,POINT (127.05359750195835 37.49742518039499),37.49742518039499,127.05359750195835
3120211,도성초등학교,11680630,대치4동,POINT (127.05245813961213 37.500636763165936),37.500636763165936,127.05245813961213
3120210,선릉역,11680630,대치4동,POINT (127.04935161427086 37.50461513797754),37.50461513797754,127.04935161427086
3120209,"강남구청(청담역_8번, 강남세무서)",11680565,청담동,POINT (127.04950679108644 37.51874512358759),37.51874512358759,127.04950679108644
3120208,청담사거리(청담동명품거리),11680565,청담동,POINT (127.04770516045544 37.524833591162256),37.524833591162256,127.04770516045544
3120186,가로수길,11680510,신사동,POINT (127.02257440945728 37.52077108251097),37.52077108251097,127.02257440945728
3120185,논현역,11680521,논현1동,POINT (127.02189884501553 37.51104305136104),37.51104305136104,127.02189884501553
3110967,역삼역 8번,11680640,역삼1동,POINT (127.03815322058999 37.50456015256568),37.50456015256568,127.03815322058999
3110966,논현2동주민센터,11680531,논현2동,POINT (127.0383042222184 37.51865478647054),37.51865478647054,127.0383042222184
3110982,강남구보훈회관,11680590,삼성2동,POINT (127.04977122321502 37.515027816628525),37.515027816628525,127.04977122321502
3110981,국악고교사거리,11680690,개포4동,POINT (127.04893310777997 37.475601873048426),37.475601873048426,127.04893310777997
3110980,개포지구대옆,11680690,개포4동,POINT (127.0478898424139 37.4805491550913),37.4805491550913,127.0478898424139
3110979,청담초등학교,11680565,청담동,POINT (127.04757316995284 37.52733530819644),37.52733530819644,127.04757316995284
3110978,도곡2동주민센터(대치중학교),11680656,도곡2동,POINT (127.04675015085631 37.48366585676609),37.48366585676609,127.04675015085631
3110977,논현로18길,11680690,개포4동,POINT (127.0469648482414 37.47742612918721),37.47742612918721,127.0469648482414
3110976,언북초등학교,11680565,청담동,POINT (127.04557844536592 37.52179452589771),37.52179452589771,127.04557844536592
3110975,매봉역 1번,11680655,도곡1동,POINT (127.04504538038022 37.48700571081083),37.48700571081083,127.04504538038022
3110974,언주중학교,11680590,삼성2동,POINT (127.0449288841579 37.513599123326834),37.513599123326834,127.0449288841579
3110965,언주역 6번,11680640,역삼1동,POINT (127.03784824222151 37.506199182522934),37.506199182522934,127.03784824222151
3110964,싸리고개근린공원,11680655,도곡1동,POINT (127.03763833547961 37.490206204724785),37.490206204724785,127.03763833547961
3110963,역삼월드메르디앙아파트,11680640,역삼1동,POINT (127.03711162724817 37.49250914692727),37.49250914692727,127.03711162724817
3110962,도산공원북측,11680545,압구정동,POINT (127.03510056060674 37.5258282747263),37.5258282747263,127.03510056060674
3110961,언주역 3번,11680531,논현2동,POINT (127.03425233624073 37.510915099501624),37.510915099501624,127.03425233624073
3110960,은광여고,11680655,도곡1동,POINT (127.0342263969673 37.48745699767216),37.48745699767216,127.0342263969673
3110959,신구중학교,11680545,압구정동,POINT (127.0323468142365 37.52542239821784),37.52542239821784,127.0323468142365
3110958,역삼역 4번,11680640,역삼1동,POINT (127.03264922762077 37.50307610928917),37.50307610928917,127.03264922762077
3110957,언북중학교,11680531,논현2동,POINT (127.03164249130684 37.51769278012581),37.51769278012581,127.03164249130684
3111001,아래방죽마을공원(율현초등학교),11680700,세곡동,POINT (127.10865281329457 37.47110741835461),37.47110741835461,127.10865281329457
3111000,대왕초등학교(세곡동사거리서남측),11680700,세곡동,POINT (127.10697968224976 37.463561433310126),37.463561433310126,127.10697968224976
3110999,윗방죽마을공원,11680700,세곡동,POINT (127.10388457944443 37.47158712619459),37.47158712619459,127.10388457944443
3110998,은곡마을(은곡마을공원),11680700,세곡동,POINT (127.09795099963152 37.466670521585975),37.466670521585975,127.09795099963152
3110997,대청초등학교,11680730,일원1동,POINT (127.08459711900527 37.4915457344097),37.4915457344097,127.08459711900527
3110956,언주역 8번,11680640,역삼1동,POINT (127.03124034274882 37.504619942111106),37.504619942111106,127.03124034274882
3110955,논현초등학교,11680521,논현1동,POINT (127.02943600591685 37.50899520307415),37.50899520307415,127.02943600591685
3110954,국기원,11680640,역삼1동,POINT (127.02861434169675 37.50245038857423),37.50245038857423,127.02861434169675
3110953,학동근린공원,11680521,논현1동,POINT (127.02715410725138 37.515929407875525),37.515929407875525,127.02715410725138
3110952,논현목련공원,11680521,논현1동,POINT (127.02642881403081 37.511320148919985),37.511320148919985,127.02642881403081
3110951,신사은행나무공원,11680510,신사동,POINT (127.02530959175643 37.52074958626365),37.52074958626365,127.02530959175643
3110950,논현역 7번,11680521,논현1동,POINT (127.02391812380715 37.513635918947145),37.513635918947145,127.02391812380715
3110949,한남IC,11680510,신사동,POINT (127.01924175620952 37.52089697963379),37.52089697963379,127.01924175620952
3110996,대치2동주민센터,11680610,대치2동,POINT (127.06396702186831 37.50186226895327),37.50186226895327,127.06396702186831
3110995,봉은사역 4번,11680580,삼성1동,POINT (127.0628212411827 37.5171593825635),37.5171593825635,127.0628212411827
3110994,개포고등학교,11680670,개포2동,POINT (127.06143025149692 37.48338597227012),37.48338597227012,127.06143025149692
3110993,개포지하차도 북측,11680660,개포1동,POINT (127.05846973017674 37.477825876849295),37.477825876849295,127.05846973017674
3110992,도곡초등학교,11680630,대치4동,POINT (127.05661990644089 37.500026630784234),37.500026630784234,127.05661990644089
3110991,삼성중앙역 5번,11680580,삼성1동,POINT (127.05616278850174 37.51246468984291),37.51246468984291,127.05616278850174
3110990,청담역 12번,11680565,청담동,POINT (127.0550783291813 37.520556397291536),37.520556397291536,127.0550783291813
3110989,대치동아우편취급국,11680630,대치4동,POINT (127.0544946991722 37.50287832881917),37.50287832881917,127.0544946991722
3110988,청담역 3번,11680580,삼성1동,POINT (127.05424809172843 37.51829302814207),37.51829302814207,127.05424809172843
3111002,한국교통안전공단 강남자동차검사소,11680700,세곡동,POINT (127.11946967576574 37.469498896456074),37.469498896456074,127.11946967576574
3110987,영동대교남단,11680565,청담동,POINT (127.05368516713573 37.526106363180446),37.526106363180446,127.05368516713573
3110986,삼성중앙역 7번,11680590,삼성2동,POINT (127.05236123219713 37.510549087728904),37.510549087728904,127.05236123219713
3110985,청담근린공원,11680565,청담동,POINT (127.05209039583458 37.52322074838127),37.52322074838127,127.05209039583458
3110984,포이초등학교(개포목련어린이공원),11680690,개포4동,POINT (127.05212084695282 37.47380726659783),37.47380726659783,127.05212084695282
3110983,국립국악고등학교,11680690,개포4동,POINT (127.05029129054793 37.47790588451351),37.47790588451351,127.05029129054793
3110973,강남구청역 4번,11680565,청담동,POINT (127.04354709396488 37.51882552429983),37.51882552429983,127.04354709396488
3110972,강남세브란스병원미래의학연구센터,11680650,역삼2동,POINT (127.04251053481089 37.49455433678061),37.49455433678061,127.04251053481089
3110971,선정릉역 4번,11680640,역삼1동,POINT (127.04287374371162 37.50727886732617),37.50727886732617,127.04287374371162
3110970,학동초등학교,11680531,논현2동,POINT (127.04121769754254 37.51156656741009),37.51156656741009,127.04121769754254
3110969,베르사이유1아파트,11680650,역삼2동,POINT (127.04030948552892 37.49890572998797),37.49890572998797,127.04030948552892
