상권_코드_명,행정동_코드_명,상권_코드,행정동_코드,center_point,latitude,longitude,예상_월매출,소규모 상가 임대료,지하1층 임대료,1층 임대료,2층 임대료,3층 임대료,4층 임대료,5층 임대료
가로수길,신사동,3120186,11680510,POINT (127.02257440945728 37.52077108251097),37.52077108251097,127.02257440945728,287.19490742378247,59.3,19.4,56.9,28.2,23.6,21.3,20.6
강남 마이스 관광특구,삼성1동,3001496,11680580,POINT (127.0597372303084 37.51108529927061),37.51108529927061,127.0597372303084,343.5511439384441,59.3,19.4,56.9,28.2,23.6,21.3,20.6
강남개포시장,개포2동,3130310,11680670,POINT (127.06759565140312 37.48889517240173),37.48889517240173,127.06759565140312,118.1438942316189,59.3,19.4,56.9,28.2,23.6,21.3,20.6
"강남구청(청담역_8번, 강남세무서)",청담동,3120209,11680565,POINT (127.04950679108644 37.51874512358759),37.51874512358759,127.04950679108644,402.53276644857624,61.3,17.0,59.2,29.2,23.5,21.1,20.9
강남구청역,논현2동,3120203,11680531,POINT (127.04069134743949 37.51624819863873),37.51624819863873,127.04069134743948,483.972647148995,59.3,18.6,49.5,26.0,21.5,22.1,21.5
강남세브란스병원미래의학연구센터,역삼2동,3110972,11680650,POINT (127.04251053481089 37.49455433678061),37.49455433678061,127.04251053481087,35.88477995444707,59.3,19.4,56.9,28.2,23.6,21.3,20.6
강남을지병원,압구정동,3120190,11680545,POINT (127.02825922387255 37.52001132419092),37.52001132419092,127.02825922387257,633.315474870516,45.1,22.5,46.0,27.9,24.0,21.5,23.4
개나리아파트,역삼2동,3120206,11680650,POINT (127.04415460618371 37.49724859262787),37.49724859262787,127.04415460618372,403.1755731003568,59.3,19.4,56.9,28.2,23.6,21.3,20.6
개포고등학교,개포2동,3110994,11680670,POINT (127.06143025149692 37.48338597227012),37.48338597227012,127.06143025149692,50.88714038977624,59.3,19.4,56.9,28.2,23.6,21.3,20.6
경기고교사거리(경기고교앞사거리),청담동,3120216,11680565,POINT (127.05661350162892 37.520750447996676),37.52075044799668,127.05661350162892,106.15604410182601,61.3,17.0,59.2,29.2,23.5,21.1,20.9
경복아파트교차로,역삼1동,3120199,11680640,POINT (127.03900810515496 37.50799352798939),37.50799352798939,127.03900810515496,544.4210478717806,59.3,19.4,56.9,28.2,23.6,21.3,20.6
구역삼세무서,역삼1동,3120198,11680640,POINT (127.0371990008369 37.49552942647651),37.49552942647651,127.0371990008369,502.2609009508053,59.3,19.4,56.9,28.2,23.6,21.3,20.6
국악고교사거리,개포4동,3110981,11680690,POINT (127.04893310777997 37.475601873048426),37.475601873048426,127.04893310777996,157.44022111389995,59.3,19.4,56.9,28.2,23.6,21.3,20.6
논현로18길,개포4동,3110977,11680690,POINT (127.0469648482414 37.47742612918721),37.47742612918721,127.0469648482414,67.82582172218481,59.3,19.4,56.9,28.2,23.6,21.3,20.6
논현목련공원,논현1동,3110952,11680521,POINT (127.02642881403081 37.511320148919985),37.51132014891999,127.0264288140308,46.99973355481356,59.3,19.4,56.9,28.2,23.6,21.3,20.6
논현역,논현1동,3120185,11680521,POINT (127.02189884501553 37.51104305136104),37.51104305136104,127.02189884501551,646.8553760883186,63.9,15.0,53.1,23.8,19.1,17.0,16.2
논현초등학교,논현1동,3110955,11680521,POINT (127.02943600591685 37.50899520307415),37.50899520307415,127.02943600591684,346.7267890389907,59.3,19.4,56.9,28.2,23.6,21.3,20.6
대청초등학교,일원1동,3110997,11680730,POINT (127.08459711900527 37.4915457344097),37.4915457344097,127.08459711900528,472.8104059033172,59.3,19.4,56.9,28.2,23.6,21.3,20.6
대치동아우편취급국,대치4동,3110989,11680630,POINT (127.0544946991722 37.50287832881917),37.50287832881917,127.0544946991722,85.75036559791305,59.3,19.4,56.9,28.2,23.6,21.3,20.6
대치사거리,대치4동,3120217,11680630,POINT (127.0584106993292 37.50303587598714),37.50303587598714,127.0584106993292,191.41102983356416,59.3,19.4,56.9,28.2,23.6,21.3,20.6
대치역,대치1동,3120220,11680600,POINT (127.06228078541479 37.494191939423786),37.494191939423786,127.0622807854148,125.89474232726057,59.3,19.4,56.9,28.2,23.6,21.3,20.6
도곡1동,역삼1동,3120201,11680640,POINT (127.03993185464347 37.49256740134433),37.49256740134433,127.03993185464348,232.92601742426677,59.3,19.4,56.9,28.2,23.6,21.3,20.6
도곡초등학교,대치4동,3110992,11680630,POINT (127.05661990644089 37.500026630784234),37.50002663078424,127.05661990644089,207.02699566939103,59.3,19.4,56.9,28.2,23.6,21.3,20.6
도산공원교차로,압구정동,3120193,11680545,POINT (127.03357353833003 37.52156488873396),37.52156488873396,127.03357353833005,259.386864201077,45.1,22.5,46.0,27.9,24.0,21.5,23.4
도성초등학교,대치4동,3120211,11680630,POINT (127.05245813961213 37.500636763165936),37.500636763165936,127.05245813961211,145.494057128467,59.3,19.4,56.9,28.2,23.6,21.3,20.6
르네상스호텔사거리,역삼1동,3120204,11680640,POINT (127.04282236492494 37.50309461921227),37.50309461921227,127.04282236492494,319.9671656318595,69.0,25.9,46.7,33.0,25.4,21.9,21.9
매봉역,도곡2동,3120205,11680656,POINT (127.04389228130466 37.48436036292124),37.48436036292124,127.04389228130466,188.89357399249343,59.3,19.4,56.9,28.2,23.6,21.3,20.6
매봉역 1번,도곡1동,3110975,11680655,POINT (127.04504538038022 37.48700571081083),37.48700571081083,127.04504538038022,172.9340898603284,59.3,19.4,56.9,28.2,23.6,21.3,20.6
뱅뱅사거리,역삼1동,3120192,11680640,POINT (127.03148881620841 37.49025063110866),37.49025063110866,127.0314888162084,1090.0900840802244,103.1,35.2,106.1,46.1,36.0,29.9,30.1
봉은사역,삼성1동,3120221,11680580,POINT (127.06239694023975 37.514461050532965),37.514461050532965,127.06239694023976,168.54565293309085,59.3,19.4,56.9,28.2,23.6,21.3,20.6
봉은사역 4번,삼성1동,3110995,11680580,POINT (127.0628212411827 37.5171593825635),37.5171593825635,127.0628212411827,59.871654212108616,59.3,19.4,56.9,28.2,23.6,21.3,20.6
삼성역,대치2동,3120222,11680610,POINT (127.0631559336635 37.508664384144815),37.508664384144815,127.0631559336635,579.6547239146831,69.0,25.9,46.7,33.0,25.4,21.9,21.9
삼성중앙역,삼성2동,3120213,11680590,POINT (127.05374720252568 37.51155234188535),37.51155234188535,127.05374720252568,445.7918938921163,59.3,19.4,56.9,28.2,23.6,21.3,20.6
서울세관,논현2동,3120196,11680531,POINT (127.03535286079035 37.51532487033642),37.51532487033642,127.03535286079035,271.058148686144,59.3,18.6,49.5,26.0,21.5,22.1,21.5
선릉역,대치4동,3120210,11680630,POINT (127.04935161427086 37.50461513797754),37.50461513797754,127.04935161427086,1513.8276427183366,69.0,25.9,46.7,33.0,25.4,21.9,21.9
선정릉역,삼성2동,3120207,11680590,POINT (127.0454895861816 37.511468489970795),37.5114684899708,127.0454895861816,504.00175247405787,59.3,19.4,56.9,28.2,23.6,21.3,20.6
선정릉역 4번,역삼1동,3110971,11680640,POINT (127.04287374371162 37.50727886732617),37.50727886732617,127.04287374371162,303.30326413909273,59.3,19.4,56.9,28.2,23.6,21.3,20.6
성수대교남단,압구정동,3120195,11680545,POINT (127.03446006414835 37.527676864421196),37.5276768644212,127.03446006414836,95.17430753495286,43.3,15.3,47.5,29.0,25.5,26.7,22.4
수서역,수서동,3120224,11680750,POINT (127.10303379753107 37.48778334773426),37.48778334773426,127.10303379753108,683.7066719490822,59.3,19.4,56.9,28.2,23.6,21.3,20.6
신논현역,논현1동,3120187,11680521,POINT (127.02527386300451 37.50502735503875),37.50502735503875,127.02527386300451,1095.4187585065022,103.1,35.2,106.1,46.1,36.0,29.9,30.1
압구정로데오역(압구정로데오),압구정동,3120202,11680545,POINT (127.04014176981212 37.52677436311498),37.52677436311498,127.04014176981212,349.59167257933785,43.3,15.3,47.5,29.0,25.5,26.7,22.4
압구정역,신사동,3120188,11680510,POINT (127.02808179145777 37.52546430778459),37.52546430778459,127.02808179145777,354.5059337460986,59.3,19.4,56.9,28.2,23.6,21.3,20.6
언북중학교,논현2동,3110957,11680531,POINT (127.03164249130684 37.51769278012581),37.51769278012581,127.03164249130684,152.56727726481714,59.3,19.4,56.9,28.2,23.6,21.3,20.6
언북초등학교,청담동,3110976,11680565,POINT (127.04557844536592 37.52179452589771),37.52179452589771,127.04557844536592,57.16235336315622,61.3,17.0,59.2,29.2,23.5,21.1,20.9
언주역 3번,논현2동,3110961,11680531,POINT (127.03425233624073 37.510915099501624),37.51091509950162,127.03425233624073,123.22543123086233,59.3,19.4,56.9,28.2,23.6,21.3,20.6
언주역 6번,역삼1동,3110965,11680640,POINT (127.03784824222151 37.506199182522934),37.50619918252293,127.03784824222151,93.58705648492149,59.3,19.4,56.9,28.2,23.6,21.3,20.6
언주역(차병원),논현2동,3120194,11680531,POINT (127.03402824590725 37.50739809113222),37.50739809113222,127.03402824590724,534.18362864528,59.3,19.4,56.9,28.2,23.6,21.3,20.6
역삼역,역삼1동,3120197,11680640,POINT (127.03595047837042 37.50040316752075),37.50040316752075,127.03595047837042,2408.802400003567,69.0,25.9,46.7,33.0,25.4,21.9,21.9
역삼역 8번,역삼1동,3110967,11680640,POINT (127.03815322058999 37.50456015256568),37.50456015256568,127.03815322059,47.0652825136546,59.3,19.4,56.9,28.2,23.6,21.3,20.6
영동대교남단교차로,청담동,3120214,11680565,POINT (127.05479316330397 37.524048020781834),37.52404802078184,127.05479316330396,240.87430173520661,61.3,17.0,59.2,29.2,23.5,21.1,20.9
윗방죽마을공원,세곡동,3110999,11680700,POINT (127.10388457944443 37.47158712619459),37.47158712619459,127.10388457944444,241.03538180228767,59.3,19.4,56.9,28.2,23.6,21.3,20.6
은마아파트,대치4동,3120219,11680630,POINT (127.06060193613291 37.49884858205018),37.49884858205018,127.06060193613293,706.4567614783078,59.3,19.4,56.9,28.2,23.6,21.3,20.6
청담사거리(청담동명품거리),청담동,3120208,11680565,POINT (127.04770516045544 37.524833591162256),37.524833591162256,127.04770516045544,526.942467567013,45.1,22.5,46.0,27.9,24.0,21.5,23.4
코엑스,삼성1동,3120218,11680580,POINT (127.05911127451093 37.512165811670926),37.512165811670926,127.05911127451093,152.99004471703742,59.3,19.4,56.9,28.2,23.6,21.3,20.6
포스코사거리,삼성2동,3120215,11680590,POINT (127.05626383298481 37.506825209236084),37.50682520923608,127.0562638329848,783.1746819583374,69.0,25.9,46.7,33.0,25.4,21.9,21.9
포이초등학교(개포목련어린이공원),개포4동,3110984,11680690,POINT (127.05212084695282 37.47380726659783),37.47380726659783,127.05212084695282,143.5424878911672,59.3,19.4,56.9,28.2,23.6,21.3,20.6
학동사거리,청담동,3120200,11680565,POINT (127.03914316356484 37.5230872979128),37.5230872979128,127.03914316356484,542.8604977103693,45.1,22.5,46.0,27.9,24.0,21.5,23.4
학동역,논현1동,3120191,11680521,POINT (127.03007661999689 37.51355962938717),37.51355962938717,127.03007661999688,643.9534660451743,59.3,19.4,56.9,28.2,23.6,21.3,20.6
한남IC,신사동,3110949,11680510,POINT (127.01924175620952 37.52089697963379),37.52089697963379,127.01924175620952,145.09635250371505,59.3,19.4,56.9,28.2,23.6,21.3,20.6
한티역,대치4동,3120212,11680630,POINT (127.05359750195835 37.49742518039499),37.49742518039499,127.05359750195836,255.13930197301931,59.3,19.4,56.9,28.2,23.6,21.3,20.6
휘문고교사거리,대치2동,3120223,11680610,POINT (127.0656664361873 37.50434267769047),37.50434267769047,127.0656664361873,30.608025224868598,59.3,19.4,56.9,28.2,23.6,21.3,20.6
